transaction_id,customer_id,product,quantity,amount,payment_method,date,category
1,62,Tablet,1,21085,UPI,2024-07-19,Electronics
2,105,Laptop,2,1700,Card,2024-12-06,Electronics
3,9,Keyboard,4,154700,UPI,2023-10-23,Accessories
4,19,Mouse,3,180030,NetBanking,2023-08-28,Accessories
5,109,Tablet,5,132140,UPI,2024-07-11,Electronics
6,37,Mobile,2,70632,UPI,2023-03-03,Electronics
7,113,Mobile,3,114984,UPI,2024-04-24,Electronics
8,70,Mouse,3,159771,NetBanking,2024-07-06,Accessories
9,154,Headphones,4,44172,UPI,2024-03-18,Accessories
10,7,Mouse,3,99948,UPI,2023-08-23,Accessories
11,196,Mouse,5,16095,NetBanking,2023-10-03,Accessories
12,121,Keyboard,1,23462,NetBanking,2024-10-29,Accessories
13,150,Headphones,3,72864,Card,2024-10-12,Accessories
14,121,Monitor,4,49836,Card,2024-02-23,Electronics
15,42,Tablet,3,42630,Card,2024-02-26,Electronics
16,170,Mouse,4,153108,Card,2024-07-17,Accessories
17,81,Laptop,4,48168,Card,2023-11-28,Electronics
18,1,Laptop,4,271796,NetBanking,2024-07-09,Electronics
19,49,Headphones,4,30416,NetBanking,2024-01-06,Accessories
20,195,Keyboard,4,233756,UPI,2023-07-28,Accessories
21,74,Tablet,5,88360,Card,2024-12-16,Electronics
22,162,Headphones,1,4283,NetBanking,2023-09-03,Accessories
23,142,Mouse,2,82460,UPI,2024-07-19,Accessories
24,30,Headphones,1,29951,Card,2023-05-01,Accessories
25,184,Mouse,2,131646,Card,2024-06-05,Accessories
26,124,Mouse,3,164877,Card,2023-09-07,Accessories
27,99,Headphones,5,97290,UPI,2024-09-05,Accessories
28,71,Keyboard,2,19300,Card,2023-12-15,Accessories
29,1,Monitor,5,177590,Card,2025-01-13,Electronics
30,39,Tablet,5,323390,Card,2024-07-05,Electronics
31,142,Headphones,3,132219,NetBanking,2024-01-22,Accessories
32,179,Headphones,3,75681,UPI,2024-08-08,Accessories
33,12,Headphones,2,108682,Card,2024-04-29,Accessories
34,170,Mouse,4,204416,NetBanking,2023-06-05,Accessories
35,129,Headphones,1,17047,NetBanking,2023-12-06,Accessories
36,26,Monitor,1,58211,NetBanking,2024-04-12,Electronics
37,168,Laptop,2,108472,UPI,2023-03-18,Electronics
38,160,Headphones,3,134625,NetBanking,2024-02-12,Accessories
39,173,Mouse,1,43565,NetBanking,2024-01-25,Accessories
40,159,Tablet,4,20820,UPI,2023-08-29,Electronics
41,192,Mouse,3,90951,UPI,2024-03-20,Accessories
42,43,Laptop,1,58653,NetBanking,2023-11-03,Electronics
43,15,Laptop,1,43016,Card,2024-01-03,Electronics
44,63,Tablet,4,78320,NetBanking,2024-02-26,Electronics
45,45,Keyboard,2,45560,UPI,2024-09-16,Accessories
46,128,Monitor,4,128264,NetBanking,2023-05-27,Electronics
47,118,Mobile,4,135156,Card,2024-11-13,Electronics
48,174,Laptop,4,152800,NetBanking,2023-06-11,Electronics
49,151,Laptop,4,183172,Card,2024-10-16,Electronics
50,78,Headphones,3,181134,UPI,2024-01-29,Accessories
51,61,Monitor,4,57916,Card,2024-08-08,Electronics
52,180,Tablet,5,196400,Card,2023-01-23,Electronics
53,3,Monitor,4,145904,NetBanking,2024-12-03,Electronics
54,74,Monitor,1,65607,UPI,2024-09-13,Electronics
55,163,Monitor,3,87615,UPI,2024-09-27,Electronics
56,161,Tablet,2,26470,NetBanking,2023-02-10,Electronics
57,149,Tablet,4,19492,Card,2025-01-19,Electronics
58,84,Mobile,1,39180,NetBanking,2024-03-01,Electronics
59,139,Mobile,2,35644,Card,2024-06-27,Electronics
60,66,Keyboard,3,66201,Card,2023-10-30,Accessories
61,120,Mouse,3,46785,UPI,2023-05-25,Accessories
62,143,Monitor,2,105178,Card,2023-04-03,Electronics
63,68,Monitor,4,9296,NetBanking,2023-05-07,Electronics
64,150,Headphones,3,104586,Card,2024-10-15,Accessories
65,121,Tablet,1,31147,UPI,2024-09-26,Electronics
66,166,Keyboard,3,88545,UPI,2024-10-12,Accessories
67,167,Monitor,4,160432,Card,2023-04-30,Electronics
68,78,Mobile,1,5377,Card,2023-04-29,Electronics
69,100,Laptop,2,36562,Card,2024-01-15,Electronics
70,151,Mouse,5,277175,NetBanking,2025-01-14,Accessories
71,126,Mobile,4,53912,NetBanking,2024-02-22,Electronics
72,56,Tablet,1,49066,Card,2024-03-31,Electronics
73,176,Mobile,3,40566,Card,2024-07-11,Electronics
74,102,Mouse,3,25308,Card,2023-07-14,Accessories
75,170,Laptop,4,50060,UPI,2024-10-19,Electronics
76,13,Mouse,5,16495,Card,2023-09-07,Accessories
77,18,Mobile,5,136980,NetBanking,2023-08-01,Electronics
78,85,Keyboard,2,62078,UPI,2024-09-02,Accessories
79,34,Laptop,3,58392,NetBanking,2023-09-14,Electronics
80,170,Monitor,2,29816,UPI,2023-05-15,Electronics
81,151,Laptop,3,95058,Card,2023-01-17,Electronics
82,33,Mobile,3,22104,NetBanking,2024-03-07,Electronics
83,122,Keyboard,1,8830,Card,2024-01-06,Accessories
84,116,Keyboard,5,73965,NetBanking,2023-08-15,Accessories
85,78,Keyboard,1,68847,Card,2024-10-20,Accessories
86,103,Laptop,1,63281,Card,2024-12-03,Electronics
87,19,Laptop,4,234552,UPI,2023-11-26,Electronics
88,33,Keyboard,2,18218,Card,2024-10-01,Accessories
89,98,Mouse,5,215610,NetBanking,2024-06-27,Accessories
90,155,Tablet,4,267052,Card,2023-04-12,Electronics
91,111,Monitor,1,28683,Card,2023-08-22,Electronics
92,103,Headphones,3,179823,Card,2025-01-17,Accessories
93,81,Laptop,3,169308,NetBanking,2023-09-19,Electronics
94,18,Tablet,2,125326,UPI,2023-03-29,Electronics
95,191,Laptop,4,52624,NetBanking,2024-01-17,Electronics
96,151,Monitor,2,16722,NetBanking,2024-07-29,Electronics
97,91,Tablet,1,54345,NetBanking,2024-03-09,Electronics
98,154,Monitor,1,38200,Card,2023-12-27,Electronics
