order_id,customer_id,order_date,amount,status,product_category,order_city,region
5001,CUST1019,2024-01-31,5375.38,Cancelled,Home,Pune,West
5002,CUST1027,2024-05-16,4866.07,Delivered,Grocery,Mumbai,West
5003,CUST1037,2024-03-12,239.85,Delivered,Electronics,Hyderabad,North
5004,CUST1034,2024-01-02,1024.72,Delivered,Home,Chennai,West
5005,CUST1020,2024-04-02,2095.72,Delivered,Clothing,Mumbai,South
5006,CUST1003,2024-04-01,1334.32,Returned,Clothing,Bangalore,South
5007,CUST1036,2024-05-12,1091.76,Cancelled,Grocery,Mumbai,East
5008,CUST1019,2024-02-23,2662.65,Cancelled,Books,Delhi,South
5009,CUST1010,2024-03-15,4990.36,Delivered,Home,Mumbai,South
5010,CUST1003,2024-04-26,4661.13,Returned,Home,Hyderabad,East
5011,CUST1047,2024-06-22,4763.26,Returned,Books,Delhi,West
5012,CUST1018,2024-06-29,1191.61,Returned,Clothing,Pune,South
5013,CUST1043,2024-01-14,2730.46,Cancelled,Clothing,Pune,North
5014,CUST1039,2024-05-16,3696.61,Pending,Clothing,Chennai,East
5015,CUST1041,2024-02-03,814.32,Returned,Grocery,Delhi,South
5016,CUST1015,2024-03-16,4290.06,Delivered,Electronics,Bangalore,West
5017,CUST1024,2024-01-14,3964.38,Delivered,Books,Bangalore,West
5018,CUST1006,2024-04-01,5959.18,Pending,Clothing,Chennai,West
5019,CUST1019,2024-06-11,3958.1,Cancelled,Grocery,Delhi,South
5020,CUST1018,2024-01-05,1943.27,Returned,Clothing,Mumbai,West
5021,CUST1032,2024-01-26,1745.55,Returned,Electronics,Hyderabad,South
5022,CUST1034,2024-04-15,4040.51,Returned,Clothing,Hyderabad,South
5023,CUST1046,2024-04-02,1393.84,Returned,Clothing,Delhi,East
5024,CUST1044,2024-05-22,4209.11,Pending,Electronics,Delhi,East
5025,CUST1043,2024-02-25,1690.71,Returned,Electronics,Delhi,South
5026,CUST1042,2024-05-04,5749.3,Cancelled,Books,Bangalore,East
5027,CUST1040,2024-04-09,3467.35,Delivered,Home,Hyderabad,South
5028,CUST1016,2024-04-24,2388.34,Returned,Clothing,Delhi,North
5029,CUST1039,2024-01-24,4586.45,Cancelled,Books,Hyderabad,East
5030,CUST1041,2024-03-21,3009.56,Cancelled,Books,Chennai,West
5031,CUST1037,2024-01-12,4094.98,Pending,Clothing,Pune,South
5032,CUST1022,2024-04-23,5535.65,Delivered,Books,Chennai,West
5033,CUST1048,2024-01-13,1059.98,Pending,Home,Chennai,East
5034,CUST1031,2024-02-22,5412.14,Pending,Electronics,Mumbai,West
5035,CUST1032,2024-05-22,3002.27,Returned,Clothing,Bangalore,West
5036,CUST1016,2024-01-31,774.61,Pending,Books,Bangalore,East
5037,CUST1001,2024-02-23,3489.6,Returned,Books,Bangalore,North
5038,CUST1014,2024-02-19,1201.57,Cancelled,Home,Pune,West
5039,CUST1014,2024-01-29,1432.98,Cancelled,Electronics,Mumbai,East
5040,CUST1043,2024-02-01,5139.88,Pending,Clothing,Pune,South
5041,CUST1001,2024-03-03,4714.4,Returned,Grocery,Delhi,South
5042,CUST1049,2024-04-17,3836.29,Delivered,Home,Bangalore,South
5043,CUST1047,2024-03-20,2311.34,Returned,Books,Hyderabad,West
5044,CUST1035,2024-01-24,2151.39,Delivered,Home,Mumbai,West
5045,CUST1031,2024-05-01,1960.8,Pending,Grocery,Chennai,South
5046,CUST1044,2024-04-04,4103.94,Pending,Books,Hyderabad,West
5047,CUST1047,2024-05-06,4658.64,Delivered,Home,Chennai,East
5048,CUST1004,2024-06-13,1424.06,Pending,Home,Pune,West
5049,CUST1023,2024-01-19,4548.73,Returned,Books,Bangalore,North
5050,CUST1036,2024-05-20,2478.04,Returned,Clothing,Mumbai,West
5051,CUST1042,2024-05-09,2477.2,Returned,Electronics,Bangalore,North
5052,CUST1002,2024-04-16,4832.34,Returned,Electronics,Hyderabad,South
5053,CUST1000,2024-06-09,2444.52,Returned,Home,Chennai,South
5054,CUST1011,2024-03-22,1705.17,Delivered,Grocery,Delhi,West
5055,CUST1003,2024-06-11,5178.66,Pending,Clothing,Bangalore,North
5056,CUST1001,2024-01-09,2086.23,Pending,Home,Chennai,South
5057,CUST1001,2024-03-30,2915.18,Delivered,Home,Delhi,East
5058,CUST1047,2024-04-20,2040.44,Cancelled,Home,Pune,North
5059,CUST1016,2024-04-11,720.69,Delivered,Home,Bangalore,West
5060,CUST1027,2024-02-15,5694.9,Returned,Clothing,Bangalore,South
5061,CUST1035,2024-01-26,2912.39,Pending,Home,Hyderabad,South
5062,CUST1001,2024-04-10,4401.92,Delivered,Electronics,Chennai,East
5063,CUST1026,2024-02-02,2029.68,Delivered,Books,Pune,North
5064,CUST1040,2024-03-18,2202.66,Returned,Grocery,Delhi,South
5065,CUST1009,2024-03-02,1588.42,Pending,Books,Mumbai,South
5066,CUST1008,2024-04-13,5820.08,Cancelled,Clothing,Delhi,East
5067,CUST1045,2024-05-10,2987.05,Pending,Books,Mumbai,South
5068,CUST1011,2024-04-04,3595.45,Cancelled,Home,Bangalore,West
5069,CUST1014,2024-01-03,2051.25,Cancelled,Grocery,Hyderabad,West
